编号,价格,是否合租,面积,楼层,小区,区域,户型(室),户型(厅),户型(卫),地铁(号线),到地铁的距离
1,1210,合,5,8,骏景花园1,车陂南,4,1,1,4,900
2,1670,合,10,3,富力天朗明居S区,车陂,3,1,1,4,350
3,1210,合,9,3,盈彩美居碧彩轩,三溪,4,1,1,5,1150
4,1250,合,10,18,盈彩美居碧彩轩,三溪,4,1,1,5,1150
5,1880,合,14,10,骏景花园1,车陂南,4,1,1,4,900
6,1430,合,12,6,盈彩美居,三溪,3,1,1,5,1150
7,1300,合,12,6,盈彩美居,三溪,5,1,1,5,1150
8,1840,合,13,20,暨南花园,岗顶,4,1,1,3,650
9,1790,合,9,8,时尚明苑,车陂,4,1,1,4,100
10,1260,合,10,13,荷塘月色星悦居,白云文化广场,4,1,1,12,600
11,1580,合,10,9,美林海岸花园临江湾,科韵路,6,1,2,5,850
12,1320,合,10,2,盈彩美居,三溪,3,1,1,5,1150
13,1280,合,12,13,荷塘月色星悦居,白云文化广场,4,1,1,12,600
14,1420,合,14,25,景安花园,三溪,5,1,1,5,1650
15,1560,合,13,8,东圃法院宿舍小区,东圃,4,1,1,5,700
16,1480,合,9,12,骏景花园1,车陂南,4,1,1,4,900
17,1490,合,13,6,天韵阁,科韵路,3,1,1,5,400
18,1490,合,13,11,荷塘月色星怡居,白云文化广场,3,1,1,12,650
19,1430,合,12,12,智景花苑,车陂,4,1,1,4,500
20,1570,合,30,7,景安花园,三溪,5,1,1,5,1650
21,1800,合,13,7,华景路暨大教工宿舍,华景路,3,1,1,11,100
22,1650,合,10,11,金碧花园第三金碧,石溪,4,1,1,-1,300
23,1710,合,15,6,东方明珠花苑,白云文化广场,4,1,1,2,550
24,1100,合,7,14,智景花苑,车陂,4,1,1,4,500
25,1720,合,16,13,兰亭盛荟,东圃,4,1,1,5,650
26,1620,合,14,7,华景新城芳满庭园,华景路,4,1,1,11,900
27,1600,合,7,5,兰亭上东,潭村,3,1,1,5,750
28,1670,合,14,10,罗马家园,沥滘,5,1,1,3,600
29,1740,合,10,4,远洋宿舍,体育西路,4,1,1,1,500
30,1720,合,10,5,广州体育学院,林和西,4,1,1,3,550
31,1730,合,9,19,美林海岸花园,科韵路,6,1,2,5,650
32,1160,合,7,17,盈彩美居云彩轩,三溪,4,1,1,5,1000
33,1500,合,12,2,淘金路小区,淘金,3,1,1,5,500
34,1270,合,6,11,骏景花园1,车陂南,5,1,1,4,900
35,1330,合,8,4,美林湖畔花园,三溪,4,1,1,5,550
36,1800,合,10,9,顺华名庭,中大,3,1,1,8,600
37,1930,合,11,23,琶洲安置新社区,赤岗,4,1,1,8,700
38,1750,合,13,11,逸景翠园,鹭江,4,1,1,8,1350
39,1770,合,12,19,金碧花园第二金碧,石溪,4,1,1,-1,300
40,1590,合,14,5,南洲名苑,南洲,4,1,1,2,350
41,1540,合,8,6,麓景东大院,小北,4,1,1,5,600
42,1270,合,10,16,东尚明苑,黄村（广州）,4,1,1,4,850
43,1490,合,11,13,华景新城逸悦居,华景路,4,1,1,11,800
44,1450,合,8,16,富力天朗明居S区,车陂,3,1,1,4,350
45,1510,合,7,23,翠湖山庄,天河公园,4,1,1,21,1000
46,1840,合,13,26,华景新城逸悦居,华景路,4,1,1,11,800
47,1720,合,23,24,汇和大厦,江夏,5,1,1,2,250
48,1630,合,22,10,春江花园,棠东,4,1,1,4,650
49,1620,合,12,11,光大花园榕岸,沙园,5,1,1,8,550
50,1130,合,8,4,迎海花园,黄村（广州）,4,1,1,4,900
51,1400,合,8,2,美林海岸花园水晶轩,员村,3,1,1,5,850
52,1510,合,8,27,富景花园,中大,4,1,1,8,350
53,1380,合,11,5,华景新城胜景楼,华景路,4,1,1,11,400
54,1350,合,9,3,棠雅苑,天河公园,4,1,1,21,1250
55,1570,合,11,9,海印南苑三期,晓港,4,1,1,8,1050
56,1620,合,19,4,保利花园镜湖西街,燕岗,3,1,1,11,400
57,1940,合,11,19,博雅轩,广州东站,3,1,1,1,700
58,1560,合,12,4,新港西远洋宿舍,中大,3,1,1,8,600
59,1490,合,11,2,华景新城沁馥佳苑,华景路,4,1,1,11,400
60,1840,合,13,30,富基广场,市二宫,4,1,1,2,350
61,1520,合,9,4,嘉仕花园,中大,3,1,1,8,950
62,1380,合,9,8,美林湖畔花园,三溪,4,1,1,5,550
63,1530,合,14,12,如意中心,洛溪,4,1,1,2,600
64,1370,合,11,1,东方明珠花苑,白云文化广场,5,2,2,2,550
65,1280,合,7,2,富力天朗明居N区,棠东,4,1,1,4,450
66,1320,合,8,7,车陂检察院宿舍,车陂,4,1,1,4,500
67,1890,合,22,2,珠江熙苑,车陂,4,1,1,4,700
68,1910,合,9,11,蓝色康园,鹭江,4,1,1,8,950
69,1440,合,6,9,时尚明苑,车陂,4,1,1,4,100
70,1570,合,17,8,盈彩美居,三溪,3,1,1,5,1150
71,1630,合,14,8,新燕花园D区,燕塘,4,1,1,3,350
72,1780,合,17,4,金富苑,华师,4,1,1,3,450
73,2060,合,10,2,龙口小区,岗顶,4,1,1,3,200
74,1250,合,12,16,东尚明苑,黄村（广州）,8,1,2,4,850
75,1400,合,14,3,天河广场,车陂,4,1,1,4,800
76,1830,合,14,5,金碧花园第一金碧,石溪,4,1,1,-1,400
77,1930,合,13,7,佳信花园会展星城,赤岗,4,1,1,8,550
78,1240,合,17,6,景观苑,飞翔公园,4,1,1,2,800
79,1700,合,10,7,嘉仕花园名仕阁,中大,3,1,1,8,950
80,1480,合,16,6,旭景家园D区,黄村（广州）,4,1,1,4,1000
81,1250,合,11,6,云华楼,梅花园,3,1,1,3,800
82,1260,合,10,6,云和花园,同和,4,1,1,3,500
83,1200,合,7,3,旭景家园A区,黄村（广州）,3,1,1,4,800
84,1090,合,11,3,大沙地西路5号大院,大沙地,4,1,1,5,100
85,1750,合,20,3,雅怡阁,车陂,4,1,1,4,900
86,1720,合,10,4,远洋宿舍,体育西路,4,1,1,1,500
87,1610,合,10,10,兰亭颖园,市二宫,3,1,1,2,300
88,1790,合,17,6,叠彩园金桦轩,鹭江,4,1,1,8,1050
89,1640,合,15,8,心江南,石溪,4,1,1,-1,800
90,1530,合,10,5,光大花园榕景四季,沙园,4,1,1,8,500
91,1510,合,13,4,五星阁,燕塘,4,1,1,3,650
92,1980,合,14,5,大家庭花园,琶洲,3,1,1,8,350
93,1920,合,15,3,大家庭花园,琶洲,4,1,1,8,350
94,1540,合,13,7,五仙花园,天平架,3,1,1,6,850
95,1420,合,12,3,滨江中路328号,市二宫,4,1,1,2,700
96,1790,合,18,9,骏景花园1,车陂南,3,1,1,4,900
97,1620,合,11,5,英联大厦,江南西,3,1,1,2,100
98,1190,合,6,13,半山雍景苑,五山,4,1,1,3,1600
99,1520,合,10,6,金碧花园第三金碧,石溪,4,1,1,-1,300
100,1310,合,9,10,天河广场,车陂,4,1,1,4,800
101,1610,合,15,9,时代花园,飞翔公园,4,1,1,2,1200
102,1190,合,9,4,富力新村,车陂,4,1,1,4,1000
103,2240,合,9,17,星汇雅苑,潭村,3,1,1,5,500
104,1760,合,12,3,南兴花园楼梯区,天河客运站,3,1,1,3,950
105,1690,合,12,5,海富花园B区,江泰路,4,1,1,2,250
106,1610,合,12,12,金碧都市广场,石溪,4,1,1,-1,50
107,1490,合,11,1,金坤花园,燕塘,4,1,1,3,800
108,1960,合,12,3,远东大厦,林和西,3,1,1,3,700
109,1760,合,13,21,远锋大厦,凤凰新村,4,1,1,8,350
110,1630,合,8,5,淘金路小区,淘金,4,1,1,5,500
111,1570,合,16,7,今日丽舍,大石,4,1,1,3,750
112,1470,合,9,8,时代新世界中心,天平架,4,1,1,6,700
113,1140,合,8,2,龙怡苑,黄村（广州）,4,1,1,4,1300
114,1570,合,10,3,罗马家园,沥滘,3,1,1,3,600
115,1590,合,8,4,省农业科学院西区,华师,4,1,1,3,600
116,1660,合,13,4,怡新花园怡豪阁,梅花园,4,1,1,3,300
117,1530,合,12,2,五仙花园,天平架,4,1,1,6,850
118,1620,合,7,22,帝景大厦,淘金,3,1,1,5,150
119,1740,合,9,2,龙口小区,岗顶,4,1,1,3,200
120,1530,合,13,18,金碧花园第二金碧,石溪,4,1,1,-1,300
121,1740,合,20,4,东圃法院宿舍小区,东圃,4,1,1,5,700
122,1710,合,10,10,凯城华庭,黄花岗,4,1,1,6,50
123,1710,合,10,8,育龙居,植物园,4,1,1,6,300
124,1570,合,8,9,兴禺大厦,广州东站,4,1,1,1,650
125,1690,合,29,8,汇和大厦,江夏,5,1,1,2,250
126,1520,合,8,6,动感华庭,江泰路,3,1,1,2,500
127,1520,合,12,20,天雅居C区,黄村（广州）,4,1,1,4,1100
128,1520,合,10,14,旭景家园A区,黄村（广州）,5,1,1,4,800
129,1520,合,8,14,穗园小区,华师,4,1,1,3,850
130,1280,合,13,5,白云公司宿舍,同和,4,1,1,3,250
131,1530,合,9,3,金碧花园第三金碧,石溪,3,1,1,-1,300
132,1320,合,7,7,罗马家园,沥滘,4,1,1,3,600
133,1590,合,9,10,中旅侨苑,昌岗,3,1,1,8,500
134,1260,合,6,16,碧蓝映居,同福西,3,1,1,8,300
135,1680,合,9,7,泓景花园,赤岗,5,1,1,8,700
136,1560,合,9,10,光大花园中海锦榕湾,沙园,4,1,1,8,350
137,1220,合,8,5,鸿燕居,燕塘,3,1,1,3,200
138,1590,合,8,4,愉景雅苑,鹭江,4,1,1,8,500
139,1920,合,21,18,富力现代广场,凤凰新村,4,1,1,8,300
140,1560,合,18,5,东兴南小区,五羊邨,4,1,1,5,400
141,1500,合,7,13,信和广场,昌岗,3,1,1,8,200
142,1420,合,8,4,加拿大花园,华景路,4,1,1,11,1000
143,1510,合,11,18,岭南新世界,嘉禾望岗,4,1,1,2,750
144,1560,合,11,8,金碧花园第三金碧,石溪,3,1,1,-1,300
145,1590,合,9,4,华乐苑(楼梯),鹭江,4,1,1,8,600
146,1770,合,15,15,东晓花园,晓港,4,1,1,8,650
147,1550,合,9,5,育龙居,植物园,4,1,1,6,300
148,1840,合,15,5,广东省政府大院,体育西路,4,1,1,1,850
149,1780,合,8,12,华景大厦,五羊邨,4,1,1,5,-1
150,1340,合,7,10,尚领时代,石溪,4,1,1,-1,550
151,1800,合,14,5,恒安大厦,天河公园,4,1,1,21,450
152,1570,合,10,16,华翠街小区,天河公园,4,1,1,5,1100
153,2230,合,22,2,骏景花园1,车陂南,4,1,1,4,900
154,1570,合,10,8,晓港湾晓城大厦,东晓南,4,1,1,2,150
155,1580,合,12,15,豪景花园,天平架,3,1,1,6,750
156,1560,合,7,11,中海名都,市二宫,4,1,1,2,750
157,1620,合,9,24,鸿景园,华师,4,1,1,3,550
158,1620,合,7,5,芭堤水岸,鹭江,4,1,1,8,950
159,1140,合,11,4,同和云苑新村,同和,5,1,1,3,400
160,1660,合,15,5,青松园,沙河顶,3,1,1,-1,-1
161,1150,合,8,3,景观苑,飞翔公园,4,1,1,2,800
162,1540,合,16,8,五仙花园,天平架,3,1,1,6,850
163,1650,合,8,24,鸿景园,华师,4,1,1,3,550
164,1310,合,8,20,天河广场,车陂,3,1,1,4,800
165,1350,合,14,7,黄埔雅苑,大沙东,4,1,1,5,550
166,1300,合,11,8,美景花苑,车陂,4,1,1,4,250
167,1360,合,14,11,东圃顺景大厦,东圃,4,1,1,5,1300
168,1590,合,10,6,中海康城花园,黄村（广州）,3,1,1,4,450
169,1390,合,10,9,擎山苑,京溪南方医院,3,1,1,3,800
170,1280,合,10,4,京溪尚苑,京溪南方医院,4,1,1,3,700
171,1370,合,11,2,倚绿山庄,同和,3,1,1,3,550
172,1120,合,14,1,同和云苑新村,同和,4,1,1,3,400
173,1420,合,15,4,梅园大厦,梅花园,3,1,1,3,850
174,1330,合,11,14,燕东大厦,燕塘,3,1,1,3,650
175,1400,合,10,1,橡树园,燕塘,3,1,1,3,900
176,1660,合,14,5,逸景翠园,鹭江,5,1,1,8,1350
177,1610,合,11,11,恒骏花园,京溪南方医院,5,1,2,3,300
178,1480,合,7,11,翠城花园,宝岗大道,4,1,1,8,350
179,2010,合,12,12,华景大厦,五羊邨,4,1,1,5,-1
180,1410,合,15,6,和辉花园,东晓南,4,1,1,2,1100
181,1320,合,7,7,华景新城芳满庭园,华景路,4,1,1,11,900
182,1570,合,6,15,侨怡苑,林和西,3,1,1,3,700
183,1990,合,12,14,祥龙花园,林和西,4,1,1,3,250
184,1380,合,12,6,云景花园云桦苑,京溪南方医院,3,1,1,3,550
185,1410,合,12,11,擎山苑,京溪南方医院,3,1,1,3,800
186,1590,合,10,8,朗晴居一期,市二宫,4,1,1,2,350
187,1560,合,12,2,先烈东横路40号大院,沙河顶,4,1,1,6,450
188,1830,合,18,6,叠彩园金桦轩,鹭江,4,1,1,8,1050
189,1840,合,8,12,广东商业大厦,东山口,4,1,2,1,450
190,1400,合,10,6,景晖苑小区,天河客运站,4,1,1,3,900
191,1310,合,12,6,润祥大厦,京溪南方医院,4,1,1,3,50
192,1900,合,12,11,百利华庭,市二宫,3,1,1,-1,-1
193,1310,合,19,2,东方花园又一村,番禺广场,4,1,1,3,850
194,1780,合,10,12,贤人阁,岗顶,4,1,1,3,400
195,1800,合,12,13,高教花园,磨碟沙,4,1,1,8,250
196,1320,合,11,2,春晖闲庭,永泰,5,1,1,3,300
197,1990,合,18,10,金穗大厦,体育西路,5,1,1,1,700
198,2120,合,13,4,国投宿舍,小北,4,1,1,5,500
199,1880,合,18,2,南兴花园电梯区,天河客运站,4,1,1,3,1000
200,1800,合,10,2,顺景雅苑,中大,3,1,1,8,400
201,1680,合,11,4,云山锦绣家园,白云公园,5,1,1,12,150
202,1290,合,7,5,城市假日园,车陂,4,1,1,4,850
203,1980,合,14,7,青柳大街小区,江南西,4,1,1,-1,-1
204,1420,合,8,4,金丰花园,大塘,4,1,1,3,1200
205,1370,合,7,11,天力居,东圃,4,1,1,5,750
206,1160,合,11,3,东方明珠花苑,白云文化广场,5,1,1,2,550
207,1840,合,14,2,远洋小区,林和西,3,1,1,3,600
208,1940,合,11,17,翠湖山庄,天河公园,4,1,1,21,1000
209,1340,合,9,8,五仙花园,天平架,3,1,1,6,850
210,1180,合,8,2,白云畔山花园,京溪南方医院,4,1,1,3,900
211,1720,合,16,10,顺华名庭,中大,4,1,1,8,600
212,1310,合,13,1,白云畔山花园,京溪南方医院,4,1,1,3,900
213,1070,合,9,1,同和云苑新村,同和,3,1,1,3,400
214,1420,合,9,20,合一国际,同和,4,1,1,3,650
215,1490,合,9,2,华港花园沁园春,华景路,4,1,1,11,200
216,1380,合,8,11,金碧花园第三金碧,石溪,4,1,1,-1,300
217,1990,合,16,4,天河御品,京溪南方医院,3,1,1,3,550
218,1180,合,8,3,金逸雅居,裕丰围,3,1,1,13,200
219,1390,合,12,6,华荟明苑,洛溪,4,1,2,2,650
220,1330,合,10,3,中意花苑,飞翔公园,6,1,2,2,650
221,1330,合,9,7,康隆苑（电梯）,沙园,3,1,1,8,650
222,1530,合,8,7,太阳广场,华师,3,1,1,3,700
223,1200,合,9,12,贝丽花园,飞翔公园,4,1,1,12,1100
224,1010,合,9,4,东方花园又一村,番禺广场,4,1,1,3,850
225,1650,合,7,19,珠江帝景苑悦涛轩,广州塔,4,1,1,3,800
226,1330,合,9,14,南景园君兰轩,江泰路,4,1,1,2,550
227,1250,合,6,26,可逸豪苑,江南西,4,1,1,2,1000
228,1380,合,8,3,华建小区,天河公园,3,1,1,21,550
229,1690,合,9,20,华友大厦,杨箕,5,1,1,5,950
230,1610,合,7,3,珠江帝景苑赏湖轩,广州塔,5,1,1,3,550
231,1000,合,10,6,石化生活区,文冲,4,1,1,5,350
232,1830,合,9,7,珠江帝景苑赏湖轩,广州塔,5,1,1,3,550
233,1530,合,9,9,时代花生二期,天平架,3,1,1,6,700
234,1120,合,7,2,五仙花园,天平架,3,1,1,6,850
235,1010,合,7,3,洛涛居南区,洛溪,4,1,1,-1,-1
236,1450,合,9,15,江燕花园,江泰路,3,1,1,2,250
237,1840,合,19,10,富景花园,中大,3,1,1,8,350
238,1820,合,10,9,新港商厦,磨碟沙,4,1,1,8,300
239,1160,合,9,31,侨基花园,市桥,4,1,1,3,650
240,1850,合,14,3,珠江西苑,广州东站,3,1,1,1,550
241,1120,合,7,5,如意花园,洛溪,3,1,1,2,400
242,1780,合,21,24,金碧花园第二金碧,石溪,4,1,1,-1,300
243,1460,合,9,3,海珠半岛花园,中大,3,1,1,8,1300
244,1210,合,11,7,儒苑小区,江夏,4,1,1,2,400
245,1430,合,13,30,天河广场,车陂,4,1,1,4,800
246,2170,合,15,25,跑马地花园,潭村,5,1,1,5,800
247,2200,合,27,9,骏景花园1,车陂南,4,1,1,4,900
248,1300,合,8,11,云裳丽影,同和,4,1,1,3,450
249,1410,合,9,6,云景名都,京溪南方医院,4,1,1,3,350
250,1170,合,7,21,远锋大厦,凤凰新村,4,1,1,8,350
251,1410,合,8,6,保利林海山庄,植物园,3,1,1,6,650
252,1230,合,8,5,侨诚花园秋月苑,东晓南,3,1,1,2,400
253,1130,合,7,3,侨诚花园秋月苑,东晓南,3,1,1,2,400
254,1010,合,9,9,番禺海关宿舍,番禺广场,4,1,1,3,700
255,1910,合,23,2,春晖闲庭,永泰,5,1,1,3,300
256,1470,合,10,18,南景园清雅轩,江泰路,4,1,1,2,550
257,1150,合,9,4,芙蓉楼,大石,4,1,1,3,400
258,1370,合,9,17,宏宇广场,凤凰新村,3,1,1,8,950
259,1170,合,15,6,怡港花园,裕丰围,4,1,1,13,600
260,1440,合,8,24,海悦大厦,市二宫,4,1,2,2,850
261,1080,合,9,2,同和云苑新村,同和,4,1,1,3,400
262,1350,合,9,23,合一国际,同和,4,1,1,3,650
263,1850,合,14,13,泓景花园,赤岗,4,1,1,8,700
264,1190,合,7,30,天河广场,车陂,4,1,1,4,800
265,1760,合,10,11,富景花园,中大,3,1,1,8,350
266,1320,合,8,19,豪景花园,天平架,3,1,1,6,750
267,1210,合,9,2,金碧雅苑,黄边,4,1,1,2,450
268,1390,合,10,4,益鹏翠苑,南洲,4,1,1,2,550
269,1530,合,9,5,绿茵翠庭,客村,3,1,1,3,1100
270,1220,合,9,3,白云畔山花园,京溪南方医院,4,1,1,3,900
271,1360,合,10,5,景晖苑小区,天河客运站,5,1,1,3,900
272,1490,合,15,9,京溪尚苑,京溪南方医院,4,1,1,3,700
273,2020,合,9,7,安骏大厦,潭村,3,1,1,5,700
274,1160,合,7,4,翠怡小区,江泰路,4,1,1,2,50
275,2000,合,16,5,绿佳花园,燕塘,4,1,1,3,450
276,2370,合,18,16,春晖苑,广州东站,4,1,1,1,1000
277,1350,合,11,11,阳华国花苑,棠东,4,1,1,4,1550
278,1590,合,25,14,智景花苑,车陂,4,1,1,4,500
279,1130,合,10,8,今日丽舍,大石,4,1,1,3,750
280,1510,合,16,7,民航小区康寿街,飞翔公园,3,1,1,2,1050
281,1800,合,25,14,美景花苑,车陂,4,1,1,4,250
282,2010,合,20,14,美景花苑,车陂,4,1,1,4,250
283,1370,合,10,8,金晖花苑,燕塘,4,1,1,3,700
284,2130,合,13,9,中旅侨苑,昌岗,3,1,1,8,500
285,1910,合,9,10,珠江帝景苑赏湖轩,广州塔,4,1,1,3,550
286,2000,合,12,9,丽晶大厦,淘金,3,1,1,5,200
287,1860,合,10,4,文德先生,北京路,3,1,1,6,250
288,1550,合,8,24,鸿景园,华师,4,1,1,3,550
289,1010,合,9,12,东骏苑,番禺广场,4,1,1,-1,-1
290,1330,合,9,1,圣地摩坊公馆,梅花园,4,1,1,3,600
291,1210,合,16,6,港湾三村,大沙地,3,1,1,5,150
292,1470,合,12,7,金碧花园第二金碧,石溪,3,1,1,-1,300
293,1910,合,23,8,光大花园榕上居,沙园,4,1,1,8,500
294,2510,合,17,18,天晖阁,石牌桥,4,1,1,3,550
295,2100,合,9,11,荟雅苑,林和西,4,1,1,3,350
296,2210,合,8,20,丽晶华庭银莱阁,珠江新城,4,1,1,3,500
297,1360,合,18,5,怡港花园,裕丰围,4,1,1,13,600
298,1690,合,27,3,春晖闲庭,永泰,4,1,1,3,300
299,1440,合,7,5,穗园小区,华师,4,1,1,3,850
300,1610,合,55,2,同和云苑新村,同和,4,1,1,3,400
301,1030,合,9,11,东怡新区东雅园,番禺广场,6,1,2,3,700
302,2170,合,13,21,共和西苑,杨箕,4,1,1,-1,-1
303,2050,合,14,10,合生颐景华苑,东晓南,3,1,1,2,200
304,1230,合,10,9,天健上城,棠东,5,1,1,21,1100
305,1530,合,24,17,兴业花园,番禺广场,5,1,1,3,850
306,2400,合,18,10,金穗大厦,体育西路,5,1,1,1,700
307,2430,合,18,11,中海名都,市二宫,4,1,1,2,750
308,1170,合,13,4,云涛花园,同和,4,1,1,3,150
309,1740,合,18,30,兰亭盛荟,东圃,4,1,1,5,650
310,1510,合,16,15,远洋明苑,东圃,3,1,1,5,1450
311,1460,合,10,15,兰亭盛荟,东圃,4,1,1,5,650
312,1240,合,9,6,乐意居花苑,天河客运站,3,1,1,3,1250
313,1850,合,9,5,珠江帝景苑赏湖轩,广州塔,4,1,1,3,550
314,1350,合,7,11,叠彩园翡翠轩,鹭江,4,1,1,8,1100
315,2050,合,19,9,东翠花园,晓港,4,1,1,-1,-1
316,1070,合,11,7,丰乐小区,大沙东,4,1,1,5,450
317,1020,合,17,5,文苑花园,文冲,3,1,1,-1,-1
318,1340,合,10,5,侨乐新村,天平架,4,1,1,6,450
319,1810,合,12,21,御晖苑,林和西,3,1,1,3,1050
320,1910,合,12,3,广信晖景大厦,五羊邨,4,1,1,5,400
321,1270,合,15,3,东怡新区东倩园,番禺广场,4,1,1,3,550
322,1460,合,9,14,旭景家园A区,黄村（广州）,5,1,1,4,800
323,1900,合,23,5,临江花园,员村,4,1,1,-1,-1
324,1320,合,12,4,祥辉苑,大沙东,4,1,1,5,600
325,2060,合,15,7,金沙花园,凤凰新村,4,1,1,-1,-1
326,2500,合,25,2,东方新世界,华景路,3,1,1,11,300
327,1070,合,9,4,儒苑小区,江夏,4,1,1,2,400
328,1340,合,8,18,兰亭盛荟,东圃,4,1,1,5,650
329,1850,合,19,7,顺龙雅居,凤凰新村,4,1,1,8,350
330,1950,合,15,8,翠城花园,宝岗大道,3,1,1,8,350
331,1360,合,7,2,新燕花园C区,燕塘,4,1,1,3,200
332,960,合,9,5,美心翠拥华庭二期,番禺广场,4,1,1,-1,-1
333,2360,合,37,14,梅滨大厦,梅花园,4,1,1,3,700
334,940,合,9,5,东怡新区东雅园,番禺广场,4,1,1,3,700
335,1460,合,18,2,侨诚花园夏晖苑,东晓南,4,1,1,2,250
336,1150,合,7,3,五仙花园,天平架,4,1,1,6,850
337,1400,合,23,2,滨江绿园绿叶居,大石,4,1,1,-1,-1
338,2790,合,25,3,淘金街小区,淘金,3,1,1,5,350
339,900,合,7,3,美心翠拥华庭二期,番禺广场,4,1,1,-1,-1
