编号,价格,是否合租,面积,楼层,小区,区域,户型(室),户型(厅),户型(卫),地铁(号线),到地铁的距离
676,1580,合,13,3,星群药业宿舍,南洲,3,1,1,2,50
677,1210,合,7,4,尚领时代,石溪,4,1,1,-1,550
678,1320,合,6,17,嘉汇华庭,江南西,4,1,1,2,500
679,1150,合,8,12,美景花苑,车陂,4,1,1,4,250
680,1570,合,9,1,骏景花园1,车陂南,4,1,1,4,900
681,1500,合,12,9,东翠花园,晓港,4,1,1,-1,-1
682,1430,合,11,16,华建小区,天河公园,6,1,2,21,550
683,1550,合,8,7,美林海岸花园,科韵路,4,1,1,5,650
684,1240,合,10,2,棠德花苑,棠东,3,1,1,21,650
685,1630,合,10,2,祈乐苑,中大,4,1,1,8,750
686,1480,合,12,8,兴禺大厦,广州东站,4,1,1,1,650
687,1110,合,6,5,珠江俊园,华景路,5,1,1,11,850
688,1450,合,13,7,云景花园云桂苑,京溪南方医院,4,1,1,3,300
689,1280,合,16,8,儒苑小区,江夏,4,1,1,2,400
690,1460,合,13,6,麓景东大院,小北,4,1,1,5,600
691,1050,合,7,2,迎海花园迎辉阁,黄村（广州）,3,1,1,-1,-1
692,1470,合,9,27,海印南苑三期,晓港,5,1,2,8,1050
693,1980,合,16,7,侨诚花园春晓苑,东晓南,4,1,1,2,300
694,1630,合,11,5,逸景翠园,鹭江,4,1,1,8,1350
695,1790,合,16,13,金雅苑(电梯),中大,3,1,1,8,1200
696,1610,合,12,4,富力天朗明居S区,车陂,3,1,1,4,350
697,1390,合,15,2,云景花园云桦苑,京溪南方医院,4,1,1,3,550
698,1210,合,10,5,白云公司宿舍,同和,4,1,1,3,250
699,1180,合,6,8,云山熹景,梅花园,5,1,1,3,350
700,1610,合,21,12,天雅居A区,黄村（广州）,4,1,1,4,900
701,1720,合,17,4,鸿富大厦,江南西,4,1,1,2,350
702,1370,合,9,14,橡树园,燕塘,6,1,2,3,900
703,1600,合,16,3,云山翠苑,天平架,3,1,1,6,500
704,1660,合,14,27,昌岗东电信大厦,晓港,3,1,1,8,100
705,1350,合,7,10,富力现代广场,凤凰新村,4,1,1,8,300
706,1500,合,8,11,富景花园,中大,3,1,1,8,350
707,1960,合,14,4,广东省政府大院,体育西路,3,1,1,1,850
708,1110,合,10,1,云涛花园,同和,3,1,1,3,150
709,1470,合,8,11,时代新世界中心,天平架,4,1,1,6,700
710,1320,合,9,5,鸿燕居,燕塘,3,1,1,3,200
711,1630,合,16,5,下塘新村,小北,4,1,1,5,550
712,1210,合,15,3,云泉居,黄边,4,1,1,2,600
713,1460,合,12,5,星汇晴轩,飞翔公园,3,1,1,2,750
714,1860,合,9,20,瑞达大厦,体育西路,4,1,1,1,350
715,1570,合,12,13,南康阁,江南西,3,1,1,2,750
716,1940,合,13,6,富景花苑,体育西路,4,1,1,1,500
717,1310,合,8,12,晓港湾漾日云天,东晓南,3,1,1,2,400
718,1720,合,17,8,兴禺大厦,广州东站,4,1,1,1,650
719,1790,合,12,2,麓苑小区,小北,3,1,1,5,650
720,1730,合,14,8,金碧花园第三金碧,石溪,3,1,1,-1,300
721,2480,合,20,3,大家庭花园,琶洲,4,1,1,8,350
722,1610,合,12,9,美好居,车陂,4,1,1,4,200
723,1750,合,10,29,富基广场,市二宫,3,1,1,2,350
724,2140,合,10,17,南天广场,五羊邨,3,1,1,5,200
725,1790,合,9,6,富景花苑,体育西路,4,1,1,1,500
726,1240,合,6,10,骏景花园1,车陂南,4,1,1,4,900
727,1350,合,8,3,鸿燕居,燕塘,3,1,1,3,200
728,1890,合,9,14,祥龙花园,林和西,4,1,1,3,250
729,1490,合,16,12,春晖闲庭,永泰,5,1,1,3,300
730,1250,合,9,10,岭南新世界,嘉禾望岗,4,1,1,2,750
731,1990,合,17,11,蓝色康园,鹭江,4,1,1,8,950
732,1260,合,12,2,天平花苑,燕塘,4,1,1,3,950
733,1480,合,7,7,绿茵翠庭,客村,3,1,1,3,1100
734,1540,合,10,2,恒洲小苑,南洲,2,1,1,-1,-1
735,1430,合,15,3,景安花园,三溪,5,2,2,5,1650
736,1680,合,8,6,电力设计院宿舍,磨碟沙,4,1,1,8,400
737,1150,合,9,5,民航小区向云西街,飞翔公园,3,1,1,2,650
738,1020,合,10,2,彩晴轩,市桥,4,1,1,3,1200
739,1400,合,11,11,中意花苑,飞翔公园,3,1,1,2,650
740,1570,合,8,2,小北路小区,小北,3,1,1,13,500
741,1070,合,8,12,和辉花园,东晓南,4,1,1,2,1100
742,1430,合,9,2,嘉仕花园,中大,3,1,1,8,950
743,1360,合,15,6,春晖闲庭,永泰,5,1,1,3,300
744,1470,合,17,9,美景花苑,车陂,3,1,1,4,250
745,1440,合,8,6,怡新花园怡泰阁,梅花园,4,1,1,3,250
746,1470,合,10,4,冠庭园冠昌阁,天平架,3,1,1,6,600
747,1790,合,22,4,冠庭园冠昌阁,天平架,3,1,1,6,600
748,1720,合,8,7,六运小区,体育西路,4,1,1,-1,-1
749,1350,合,11,4,星晖园,南洲,5,1,1,-1,-1
750,1560,合,8,7,珠影大院大院31栋,客村,3,1,1,3,350
751,1780,合,18,1,白云尚城,江夏,4,1,1,2,200
752,1350,合,15,19,富华花园,市桥,4,1,1,-1,-1
753,970,合,7,4,温馨里,市桥,4,1,1,3,1000
754,1440,合,9,22,罗马假日,市二宫,4,1,1,2,850
755,1620,合,16,3,润南花园,江泰路,3,1,1,-1,-1
756,1490,合,12,3,润南花园,江泰路,3,1,1,-1,-1
757,1510,合,11,16,兴禺大厦,广州东站,4,1,1,1,650
758,1460,合,7,3,丰盈居,鹭江,4,1,1,8,1000
759,1400,合,11,5,保利花园馨竹街,燕岗,4,1,1,11,750
760,1250,合,9,2,春晖闲庭,永泰,5,1,1,3,300
761,1300,合,13,18,金碧花园第二金碧,石溪,4,1,1,-1,300
762,1540,合,9,8,穗花新村,江南西,3,1,1,2,300
763,1650,合,12,2,华乐苑(楼梯),鹭江,4,1,1,8,600
764,1450,合,13,10,春江花园,棠东,4,1,1,4,650
765,1370,合,12,28,天河广场,车陂,4,1,1,4,800
766,1680,合,9,8,愉景南苑,鹭江,4,1,1,8,350
767,1430,合,16,3,雅怡阁,车陂,4,1,1,4,900
768,1400,合,6,4,鹭苑公寓,鹭江,2,1,1,8,100
769,1150,合,5,9,海印南苑三期,晓港,4,1,1,8,1050
770,1280,合,14,5,康泰花苑,江泰路,4,1,1,-1,-1
771,2000,合,13,26,影城花园,客村,3,1,1,3,200
772,950,合,8,2,东怡新区东倩园,番禺广场,4,1,1,3,550
773,1350,合,8,10,保利花园丝雨街,燕岗,4,1,1,11,500
774,1420,合,10,12,盈彩美居,三溪,3,1,1,5,1150
775,1830,合,14,14,金碧花园第一金碧,石溪,4,1,1,-1,400
776,1480,合,8,9,富力院士庭,广州东站,4,1,1,1,1300
777,1390,合,10,3,锦丽居一期,东晓南,4,1,1,2,300
778,1650,合,8,6,侨英花园,广州东站,4,1,1,1,900
779,1370,合,7,7,绿茵翠庭,客村,3,1,1,3,1100
780,1630,合,14,3,光大花园翠榕苑,沙园,3,1,1,8,650
781,1320,合,6,9,骏景花园1,车陂南,4,1,1,4,900
782,1170,合,10,12,如意中心,洛溪,4,1,1,2,600
783,1280,合,11,6,元邦苑,白云文化广场,3,1,1,2,400
784,1750,合,20,21,金碧花园第二金碧,石溪,3,1,1,-1,300
785,1990,合,19,3,昌岗中路小区,宝岗大道,3,1,1,8,200
786,1450,合,8,4,华港花园,华景路,4,1,1,11,200
787,1360,合,10,2,华景新城翠安侬苑,华景路,4,1,1,11,750
788,1540,合,18,6,擎山苑,京溪南方医院,3,1,1,3,800
789,1570,合,13,7,省粮油宿舍,天平架,4,1,1,6,400
790,1600,合,18,3,侨源山庄阳光苑,燕塘,4,1,1,3,550
791,1300,合,9,3,锦丽居一期,东晓南,4,1,1,2,300
792,1460,合,8,7,时代新世界中心,天平架,4,1,1,6,700
793,1610,合,7,8,云鹤园,动物园,4,1,1,5,200
794,1660,合,11,16,太阳广场,华师,3,1,1,3,700
795,2240,合,18,28,金碧湾,凤凰新村,4,1,1,8,500
796,1370,合,9,16,华建小区,天河公园,6,1,2,21,550
797,1860,合,14,11,珠江西苑,广州东站,4,1,1,1,550
798,1880,合,22,3,东晖花园朝阳居,天河公园,4,1,1,21,600
799,1610,合,26,3,云和花园,同和,3,1,1,3,500
800,1180,合,10,5,云涛花园,同和,3,1,1,3,150
801,1560,合,10,15,富力天朗明居S区,车陂,3,1,1,4,350
802,1460,合,6,20,淘金华庭,淘金,3,1,1,5,750
803,1490,合,5,17,金迪大厦,杨箕,3,1,1,1,400
804,1750,合,12,6,淘金花园,淘金,4,1,1,5,800
805,1920,合,16,1,圣地摩坊公馆,梅花园,4,1,1,3,600
806,1360,合,24,4,东方花园又一村,番禺广场,4,1,1,3,850
807,1680,合,20,6,春晖闲庭,永泰,5,1,1,3,300
808,1500,合,10,10,尚领时代,石溪,4,1,1,-1,550
809,1750,合,12,26,富景花园,中大,3,1,1,8,350
810,1470,合,8,12,富景花园,中大,4,1,1,8,350
811,1510,合,13,10,盈彩美居碧彩轩,三溪,3,1,1,5,1150
812,1510,合,47,2,天平花苑,燕塘,4,1,1,3,950
813,1520,合,9,5,绿茵翠庭,客村,4,1,1,3,1100
814,1490,合,12,18,兴禺大厦,广州东站,4,1,1,1,650
815,1630,合,8,5,大家庭花园,琶洲,3,1,1,8,350
816,1300,合,8,5,金碧花园第一金碧,石溪,4,1,1,-1,400
817,1730,合,17,26,五星阁,燕塘,6,1,2,3,650
818,1310,合,8,11,星汇晴轩,飞翔公园,4,1,1,2,750
819,1040,合,7,5,如意花园,洛溪,3,1,1,2,400
820,1220,合,11,5,康泰花苑,江泰路,4,1,1,-1,-1
821,1830,合,11,28,百利华庭,市二宫,3,1,1,-1,-1
822,1590,合,9,26,可逸豪苑,江南西,4,1,1,2,1000
823,1790,合,19,2,佳福阁,科韵路,3,1,1,5,450
824,1990,合,18,2,南园大街小区,江南西,3,1,1,-1,-1
825,1570,合,18,2,五仙花园,天平架,4,1,1,6,850
826,1290,合,7,2,华景新城翠安侬苑,华景路,4,1,1,11,750
827,1620,合,9,31,兰亭熙园,宝岗大道,4,1,1,8,300
828,1440,合,8,17,英豪花园阳光320,东晓南,3,1,1,2,500
829,1520,合,8,22,福金莲花园,天河公园,7,1,3,21,850
830,1710,合,18,8,新燕花园D区,燕塘,4,1,1,3,350
831,1620,合,13,4,东晖花园朝阳居,天河公园,3,1,1,21,600
832,1620,合,15,2,华景新城信华花园,华景路,4,1,1,11,950
833,1900,合,22,4,白云公司宿舍,同和,4,1,1,3,250
834,1410,合,20,8,儒苑小区,江夏,3,1,1,2,400
835,2140,合,15,20,瑞达大厦,体育西路,4,1,1,1,350
836,1420,合,8,11,美好居,车陂,4,1,1,4,200
837,1440,合,11,27,天河广场,车陂,4,1,1,4,800
838,1670,合,13,10,天鸿阁,燕塘,3,1,1,3,250
839,1750,合,14,3,金碧花园第三金碧,石溪,3,1,1,-1,300
840,1550,合,12,15,富力天朗明居S区,车陂,3,1,1,4,350
841,1360,合,14,13,荔景花园,黄村（广州）,5,1,1,4,500
842,1280,合,9,28,天河广场,车陂,4,1,1,4,800
843,1660,合,15,12,晓港湾漾日云天,东晓南,3,1,1,2,400
844,1330,合,9,18,云景名都,京溪南方医院,4,1,1,3,350
845,1300,合,8,3,晓园东大院,昌岗,4,1,1,8,550
846,1530,合,10,5,育龙居,植物园,4,1,1,6,300
847,1390,合,8,4,新港西远洋宿舍,中大,3,1,1,8,600
848,1340,合,11,2,恒骏花园,京溪南方医院,4,1,1,3,300
849,950,合,8,3,东瀚园,番禺广场,4,1,1,3,850
850,1590,合,10,5,富力天朗明居S区,车陂,3,1,1,4,350
851,1190,合,6,16,江南花园,沙园,4,1,1,8,700
852,1760,合,16,12,福金莲花园,天河公园,3,1,1,21,850
853,1740,合,9,10,泓景花园,赤岗,4,1,1,8,700
854,2030,合,17,2,德埔小区,石牌桥,3,1,1,3,700
855,1550,合,12,11,怡安花园(怡安路),市二宫,4,1,1,2,500
856,1820,合,11,14,远洋天河东小区,石牌桥,4,1,1,3,550
857,1750,合,8,26,恒城大厦,体育西路,3,1,1,1,350
858,1590,合,8,14,恒业大厦,天河公园,3,1,1,21,650
859,1540,合,8,7,嘉汇华庭,江南西,4,1,1,2,500
860,1710,合,8,4,五羊小区B区,五羊邨,3,1,1,5,400
861,1810,合,11,14,信和广场,昌岗,3,1,1,8,200
862,1540,合,11,9,美好居,车陂,4,1,1,4,200
863,1410,合,14,23,天河广场,车陂,4,1,1,4,800
864,1390,合,10,12,美景花苑,车陂,3,1,1,4,250
865,1420,合,10,6,供水局宿舍,科韵路,4,1,1,5,800
866,1240,合,8,27,天河广场,车陂,3,1,1,4,800
867,1670,合,17,7,侨源山庄新侨楼,燕塘,4,1,1,3,750
868,1640,合,13,13,兴禺大厦,广州东站,3,1,1,1,650
869,1600,合,13,12,五星阁,燕塘,4,1,1,3,650
870,1890,合,19,4,景晖苑小区,天河客运站,4,1,1,3,900
871,1640,合,16,13,富信广场,广州东站,4,1,1,1,900
872,1570,合,13,19,金碧花园第二金碧,石溪,3,1,1,-1,300
873,1550,合,11,27,华景新城陶然庭园,华景路,4,1,1,11,900
874,1490,合,10,3,中港四航局宿舍,鹭江,3,1,1,8,100
875,1280,合,10,10,云景花园云桦苑,京溪南方医院,5,1,1,3,550
876,2280,合,16,25,润粤大厦,动物园,4,1,1,5,400
877,1780,合,18,5,绿佳花园,燕塘,4,1,1,3,450
878,1480,合,11,3,海印南苑一期,晓港,3,1,1,8,950
879,2340,合,29,7,华逸锦轩,杨箕,3,1,1,1,350
880,1180,合,6,11,骏景花园1,车陂南,5,1,1,4,900
881,1190,合,9,6,晓港湾惠侨苑（楼梯房）,东晓南,4,1,1,2,100
882,1060,合,11,6,丰乐小区,大沙东,3,1,1,5,450
883,1160,合,6,5,侨源山庄雅侨楼,燕塘,4,1,1,3,550
884,1970,合,12,23,百利华庭,市二宫,3,1,1,-1,-1
885,1480,合,10,3,海景阁,晓港,4,1,1,8,1400
886,1710,合,17,10,恒龙苑,市二宫,3,1,1,2,850
887,1840,合,22,24,海悦大厦,市二宫,4,1,2,2,850
888,1840,合,25,5,景晖苑小区,天河客运站,5,1,1,3,900
889,1520,合,10,3,云山熹景,梅花园,5,1,1,3,350
890,1330,合,9,3,贝丽花园,飞翔公园,3,1,1,12,1100
891,1080,合,9,5,吉祥楼,洛溪,4,1,1,-1,-1
892,1430,合,9,3,尚领时代,石溪,3,1,1,-1,550
893,1760,合,11,28,华景新城陶然庭园,华景路,3,1,1,11,900
894,1140,合,7,4,羊城花园,东圃,4,1,1,4,1650
895,1740,合,10,4,蓝色康园,鹭江,4,1,1,8,950
896,970,合,8,3,白云制药厂前山宿舍,同和,3,1,1,3,450
897,1290,合,6,9,海珠花园,江南西,4,1,1,-1,-1
898,1810,合,8,7,广信晖景大厦,五羊邨,3,1,1,5,400
899,1460,合,11,8,中山二院小区,东晓南,4,1,1,2,450
900,1560,合,10,5,海景大厦,天河公园,3,1,1,21,600
901,860,合,8,5,东怡新区东雅园,番禺广场,4,1,1,3,700
902,1530,合,9,18,华建大厦,天河公园,6,1,2,21,800
903,1510,合,10,12,顺华名庭,中大,3,1,1,8,600
904,1540,合,10,11,恒骏花园,京溪南方医院,4,1,1,3,300
905,1520,合,13,16,兴禺大厦,广州东站,4,1,1,1,650
906,1480,合,9,11,绿茵翠庭,客村,3,1,1,3,1100
907,1170,合,9,6,盈彩美居,三溪,5,1,1,5,1150
908,1490,合,10,9,加怡花园一期,东晓南,3,1,1,2,200
909,1230,合,7,3,南方花园,昌岗,4,1,1,8,300
910,1560,合,13,18,海印南苑三期,晓港,4,1,1,8,1050
911,1620,合,18,6,春晖闲庭,永泰,5,1,1,3,300
912,1460,合,17,1,金坤花园,燕塘,4,1,1,3,800
913,1370,合,10,3,穗花新村,江南西,4,1,1,2,300
914,1380,合,14,6,晓港湾文华苑,东晓南,3,1,1,-1,-1
915,1560,合,18,7,雅致花园,燕岗,3,1,1,11,250
916,2080,合,27,12,时代玫瑰园二期,黄边,4,1,1,2,400
917,1150,合,10,3,东方明珠花苑,白云文化广场,4,1,1,2,550
918,1570,合,12,3,中海康城花园,黄村（广州）,3,1,1,4,450
919,1400,合,14,16,东尚明苑,黄村（广州）,4,1,1,4,850
920,1400,合,11,3,乐意居花苑,天河客运站,3,1,1,3,1250
921,1580,合,10,1,骏景花园1,车陂南,4,1,1,4,900
922,1950,合,12,21,和风雅居,杨箕,4,1,1,1,250
923,1780,合,19,2,华港花园沁园春,华景路,4,1,1,11,200
924,1550,合,10,6,恒福苑恒福西苑,黄花岗,4,1,1,6,750
925,1770,合,9,9,芭堤水岸,鹭江,4,1,1,8,950
926,1500,合,15,8,省粮油宿舍,天平架,4,1,1,6,400
927,1280,合,8,2,棠德花园E区,棠东,3,1,1,21,550
928,1370,合,10,2,江南大道中东街15号,江南西,5,1,2,2,450
929,1300,合,11,3,广东农工商职业技术学院(粤垦路),燕塘,4,1,1,3,550
930,1580,合,14,5,绿茵翠庭,客村,4,1,1,3,1100
931,1220,合,10,4,富和花园,同和,4,1,1,3,350
932,1710,合,17,9,加怡花园一期,东晓南,3,1,1,2,200
933,1690,合,9,6,泓景花园,赤岗,4,1,1,8,700
934,2060,合,18,7,畔江花园,磨碟沙,4,1,1,-1,-1
935,1210,合,7,12,五星阁,燕塘,4,1,1,3,650
936,1360,合,14,2,天河广场,车陂,4,1,1,4,800
937,1750,合,11,2,淘金路小区,淘金,3,1,1,5,500
938,2040,合,9,3,嘉裕丹顿阳光,猎德,4,1,1,5,650
939,1260,合,8,10,锦丽居一期,东晓南,4,1,1,2,300
940,1790,合,9,7,佳信花园会展星城,赤岗,3,1,1,8,550
941,1390,合,9,4,嘉仕花园,中大,3,1,1,8,950
942,1500,合,11,30,宏宇广场,凤凰新村,3,1,1,8,950
943,1520,合,10,17,罗马家园,沥滘,4,1,1,3,600
944,1610,合,12,2,华颖花园,潭村,4,1,1,5,900
945,1310,合,10,3,云景花园云桦苑,京溪南方医院,4,1,1,3,550
946,920,合,8,3,东怡新区东雅园,番禺广场,4,1,1,3,700
947,1020,合,8,8,建兴大厦,市桥,4,1,1,-1,-1
948,980,合,13,4,文苑花园,文冲,4,1,1,-1,-1
949,1290,合,7,12,富力现代广场,凤凰新村,4,1,1,8,300
950,1590,合,10,12,富力现代广场,凤凰新村,4,1,1,8,300
951,2320,合,12,13,高教花园,磨碟沙,4,1,1,8,250
952,1630,合,8,17,江南美景花园,中大,4,1,1,8,50
953,1850,合,9,11,南国花园C区,潭村,4,1,1,5,450
954,1070,合,6,10,金碧花园第一金碧,石溪,4,1,1,-1,400
955,1530,合,12,14,南景园君兰轩,江泰路,4,1,1,2,550
956,2210,合,10,27,新庆花园,猎德,3,1,1,5,950
957,1270,合,9,4,燕塘大院,燕塘,3,1,1,-1,-1
958,2360,合,24,13,天润大厦,科韵路,3,1,1,5,450
959,1260,合,13,6,云映阁,飞翔公园,4,1,1,2,500
960,1030,合,8,19,江南大厦,市桥,4,1,1,3,700
961,1460,合,8,32,金碧花园第三金碧,石溪,3,1,1,-1,300
962,1610,合,12,20,凤乐雅轩,凤凰新村,4,1,1,8,400
963,1570,合,9,8,华景新城怡华台,华景路,3,1,1,11,750
964,1500,合,8,11,紫丹阁,江南西,4,1,1,2,100
965,1730,合,8,17,远东大厦,林和西,4,1,1,3,700
966,1320,合,8,2,恒骏花园,京溪南方医院,4,1,1,3,300
967,1570,合,13,2,恒骏花园,京溪南方医院,4,1,1,3,300
968,2530,合,23,3,会展西岸,磨碟沙,5,1,1,8,400
969,1940,合,13,13,芳草园,华师,4,1,1,3,800
970,2030,合,10,5,天文苑,体育西路,3,1,1,-1,350
971,1260,合,8,3,贝丽花园,飞翔公园,3,1,1,12,1100
972,1660,合,22,10,白云尚城,江夏,4,1,1,2,200
973,2080,合,22,3,大家庭花园,琶洲,4,1,1,8,350
974,1250,合,8,10,春江花园,棠东,4,1,1,4,650
975,1450,合,11,4,星晖园,南洲,5,1,1,-1,-1
976,1690,合,10,2,汇美南苑,广州塔,3,1,1,3,800
977,1340,合,14,5,民航小区向云西街,飞翔公园,3,1,1,2,650
978,1300,合,8,27,云裳丽影,同和,4,1,1,3,450
979,2000,合,18,5,南洲名苑,南洲,4,1,1,2,350
980,1490,合,7,27,华港花园沁园春,华景路,4,1,1,11,200
981,1940,合,23,9,顺华名庭,中大,3,1,1,8,600
982,2060,合,11,7,广信晖景大厦,五羊邨,3,1,1,5,400
983,1820,合,9,7,畔江花园,磨碟沙,4,1,1,-1,-1
984,1100,合,6,5,金碧花园第二金碧,石溪,4,1,1,-1,300
985,1070,合,12,5,康裕园,市桥,4,1,1,3,1000
986,1160,合,8,2,富庭东园,大石,4,1,1,3,600
987,1400,合,9,5,紫龙大街小区,江南西,4,1,1,-1,-1
988,1180,合,7,3,棠雅苑,天河公园,4,1,1,21,1250
989,1650,合,17,11,旭景家园C区,黄村（广州）,3,1,1,4,900
990,1720,合,13,4,骏景花园1,车陂南,4,1,1,4,900
991,1490,合,9,4,牧业大厦,员村,3,1,1,5,450
992,1460,合,14,2,广信春兰花园,京溪南方医院,3,1,1,3,100
993,2060,合,12,12,天兴大厦,杨箕,3,1,1,1,350
994,1570,合,16,3,旭景家园A区,黄村（广州）,3,1,1,4,800
995,1470,合,8,6,恒安大厦,天河公园,4,1,1,21,450
996,1340,合,8,2,金碧花园第一金碧,石溪,3,1,1,-1,400
997,1370,合,7,11,光大花园榕景四季,沙园,3,1,1,8,500
998,970,合,5,3,乐意居花苑,天河客运站,3,1,1,3,1250
999,1290,合,8,15,侨诚花园冬日苑,东晓南,3,1,1,2,400
1000,1810,合,15,4,金雅苑（楼梯）,中大,4,1,1,8,1200
1001,1640,合,10,5,淘金路小区,淘金,4,1,1,5,500
1002,1390,合,11,8,金晖花苑,燕塘,4,1,1,3,700
1003,1690,合,21,3,景富明珠,飞翔公园,4,1,1,2,700
1004,1620,合,16,14,春江花园,棠东,4,1,1,4,650
1005,1230,合,7,2,金燕花苑,燕塘,4,1,1,3,300
1006,1610,合,10,8,时尚明苑,车陂,3,1,1,4,100
1007,2490,合,19,2,富景花苑,体育西路,4,1,1,1,500
1008,1830,合,10,4,金海花园,岗顶,6,1,2,3,650
1009,1710,合,13,9,海逸花园,市二宫,3,1,1,2,450
1010,1860,合,11,10,广海花园,科韵路,3,1,1,5,950
1011,2110,合,16,12,嘉仕花园加勒比湾影月轩,中大,4,1,1,8,950
1012,1250,合,7,21,明珠花园,晓港,4,1,1,8,950
1013,1370,合,12,4,青葵大街21号,江南西,3,1,1,2,750
